þDOCIDþþPARENT_DOCIDþþATTACH_DOCIDþþBEGINBATESþþENDBATESþþBEGINGROUPþþENDGROUPþþPAGECOUNTþþITEMPATHþþTEXTPATHþþPDFPATHþþNameþþFile TypeþþPath NameþþCommunication DateþþFromþþToþþCcþþBccþþCase NameþþChild CountþþCommentþþCUSTODIANþþDecryptedþþDecryption PasswordþþDeletedþþDocument IDsþþDuplicate PathsþþEncryptedþþFile Extension (Corrected)þþFile Extension (Original)þþFile SizeþþGUIDþþIrregular ItemþþItem SetsþþMD5 DigestþþMIME TypeþþSHA-1 DigestþþTagsþþTop-levelþþTop-level GUIDþþTop-level Item Dateþ
þDOC-000000001þþþþDOC-000000301þþDOC-000000001_0001þþDOC-000000001_0001þþDOC-000000001þþDOC-000000304þþ1þþNATIVE\000\000\DOC-000000001.msgþþTEXT\000\000\DOC-000000001.txtþþIMAGE\000\000\DOC-000000001.pdfþþ000.000.302.msgþþMicrosoft Outlook Messageþþ/TestFolder/Custodians/CarlaAþþþþþþþþþþþþMarksCaseþþ1þþþþmark2þþfalseþþþþfalseþþDOC-000000002; DOC-000000001þþTestFolder/Custodians/CarlaB/000.000.302.msgþþfalseþþmsgþþmsgþþ855.55 kBþþ55e0e2d0-cf2b-43dc-9c2a-91423f093b98þþþþþþa4abcf17995c88a6f3a03d5c788d2480þþapplication/vnd.ms-outlook-msgþþþþnks, notkindsystem, notsystemþþfalseþþ55e0e2d0-cf2b-43dc-9c2a-91423f093b98þþþ
þDOC-000000301þþDOC-000000001þþDOC-000000302; DOC-000000303; DOC-000000304þþDOC-000000301_0001þþDOC-000000301_0002þþDOC-000000001þþDOC-000000304þþ2þþNATIVE\000\000\DOC-000000301.msgþþTEXT\000\000\DOC-000000301.txtþþIMAGE\000\000\DOC-000000301.pdfþþFW: Neurontin Docket Report and Selected PleadingsþþMicrosoft Outlook Noteþþ/TestFolder/Custodians/CarlaA/000.000.302.msgþþFriday, 28 July 2006 at 15:27:44 British Summer Timeþþ"Haviland, Donald E." <donald.haviland@klinespecter.com>þþdonaldhavilandjr@yahoo.comþþþþþþMarksCaseþþ3þþþþmark2þþfalseþþþþfalseþþDOC-000000004; DOC-000000301þþTestFolder/Custodians/CarlaB/000.000.302.msg/FW: Neurontin Docket Report and Selected Pleadingsþþfalseþþþþþþþþ487fa3f4-df7f-4191-9854-1e0c53857c90þþþþþþc2bbe7516615d8705cb64d972978e1a2þþapplication/vnd.ms-outlook-noteþþþþnks, notkindsystem, notsystemþþtrueþþ487fa3f4-df7f-4191-9854-1e0c53857c90þþFriday, 28 July 2006 at 15:27:44 British Summer Timeþ
þDOC-000000302þþDOC-000000301þþþþDOC-000000302_0001þþDOC-000000302_0025þþDOC-000000001þþDOC-000000304þþ25þþNATIVE\000\000\DOC-000000302.pdfþþTEXT\000\000\DOC-000000302.txtþþIMAGE\000\000\DOC-000000302.pdfþþMem in Supp of Mot to Dismiss 2nd Am Complaints (Neurontin 7-27-06).pdfþþPortable Document Formatþþ/TestFolder/Custodians/CarlaA/000.000.302.msg/FW: Neurontin Docket Report and Selected PleadingsþþþþþþþþþþþþMarksCaseþþ0þþþþmark2þþfalseþþþþfalseþþDOC-000000006; DOC-000000302þþTestFolder/Custodians/CarlaB/000.000.302.msg/FW: Neurontin Docket Report and Selected Pleadings/Mem in Supp of Mot to Dismiss 2nd Am Complaints (Neurontin 7-27-06).pdfþþfalseþþpdfþþpdfþþ283.17 kBþþ6864d920-284c-40d7-96e5-020aa2d32444þþþþþþbb95fa736dc592c7872a4a33390a23d9þþapplication/pdfþþþþnks, notkindsystem, notsystemþþfalseþþ487fa3f4-df7f-4191-9854-1e0c53857c90þþFriday, 28 July 2006 at 15:27:44 British Summer Timeþ
þDOC-000000303þþDOC-000000301þþþþDOC-000000303_0001þþDOC-000000303_0003þþDOC-000000001þþDOC-000000304þþ3þþNATIVE\000\000\DOC-000000303.pdfþþTEXT\000\000\DOC-000000303.txtþþIMAGE\000\000\DOC-000000303.pdfþþMotion to Dismiss 2nd Am. Complaints (Neurontin7-27-06).pdfþþPortable Document Formatþþ/TestFolder/Custodians/CarlaA/000.000.302.msg/FW: Neurontin Docket Report and Selected PleadingsþþþþþþþþþþþþMarksCaseþþ0þþþþmark2þþfalseþþþþfalseþþDOC-000000008; DOC-000000303þþTestFolder/Custodians/CarlaB/000.000.302.msg/FW: Neurontin Docket Report and Selected Pleadings/Motion to Dismiss 2nd Am. Complaints (Neurontin7-27-06).pdfþþfalseþþpdfþþpdfþþ19.03 kBþþ057aac21-f3e4-4ab2-9b20-bd60369a7b77þþþþþþ0dd6acb5d1b9b06507f975317a468dfcþþapplication/pdfþþþþnks, notkindsystem, notsystemþþfalseþþ487fa3f4-df7f-4191-9854-1e0c53857c90þþFriday, 28 July 2006 at 15:27:44 British Summer Timeþ
þDOC-000000304þþDOC-000000301þþþþDOC-000000304_0001þþDOC-000000304_0149þþDOC-000000001þþDOC-000000304þþ149þþNATIVE\000\000\DOC-000000304.htmþþTEXT\000\000\DOC-000000304.txtþþIMAGE\000\000\DOC-000000304.pdfþþNeurontin Docket Report thru 7-27-06.htmþþHypertext Markup Language Documentþþ/TestFolder/Custodians/CarlaA/000.000.302.msg/FW: Neurontin Docket Report and Selected PleadingsþþþþþþþþþþþþMarksCaseþþþþþþmark2þþfalseþþþþfalseþþDOC-000000010; DOC-000000304; SET-00000002þþTestFolder/Custodians/CarlaB/000.000.302.msg/FW: Neurontin Docket Report and Selected Pleadings/Neurontin Docket Report thru 7-27-06.htmþþfalseþþhtmþþhtmþþ512.27 kBþþ9508a6d4-72b3-404b-9b5a-716c4f0e8c1eþþþþþþc0284f2ca28b8a4a9578faa98c95d893þþtext/htmlþþþþBad, nks, notkindsystem, notsystemþþfalseþþ487fa3f4-df7f-4191-9854-1e0c53857c90þþFriday, 28 July 2006 at 15:27:44 British Summer Timeþ
þDOC-000000002þþþþDOC-000000298þþDOC-000000002_0001þþDOC-000000002_0001þþDOC-000000002þþDOC-000000299þþ1þþNATIVE\000\000\DOC-000000002.msgþþTEXT\000\000\DOC-000000002.txtþþIMAGE\000\000\DOC-000000002.pdfþþ09?????ux.msgþþMicrosoft Outlook Messageþþ/TestFolder/Custodians/CarlaAþþþþþþþþþþþþMarksCaseþþ1þþþþmark2þþfalseþþþþfalseþþDOC-000000001; DOC-000000002þþTestFolder/Custodians/CarlaB/09?????ux.msgþþfalseþþmsgþþmsgþþ62.46 kBþþba3a17dc-87a4-43a9-86f3-d2c421810260þþþþþþd438c7639ff21484a9a465524cf942f3þþapplication/vnd.ms-outlook-msgþþþþnks, notkindsystem, notsystemþþfalseþþba3a17dc-87a4-43a9-86f3-d2c421810260þþþ
þDOC-000000298þþDOC-000000002þþDOC-000000299þþDOC-000000298_0001þþDOC-000000298_0001þþDOC-000000002þþDOC-000000299þþ1þþNATIVE\000\000\DOC-000000298.msgþþTEXT\000\000\DOC-000000298.txtþþIMAGE\000\000\DOC-000000298.pdfþþ09?????uxþþMicrosoft Outlook Noteþþ/TestFolder/Custodians/CarlaA/09?????ux.msgþþWednesday, 9 September 2009 at 03:50:21 British Summer Timeþþzbd <ak@ptl.net>þþmail@nuix.comþþþþþþMarksCaseþþ1þþþþmark2þþfalseþþþþfalseþþDOC-000000003; DOC-000000298þþTestFolder/Custodians/CarlaB/09?????ux.msg/09?????uxþþfalseþþþþþþþþdd60a8c0-10e3-4733-a292-6998d3d7f077þþþþþþa2c81fdd89b7481ab806a585c986bca3þþapplication/vnd.ms-outlook-noteþþþþFromNuixDotCom, nks, notkindsystem, notsystemþþtrueþþdd60a8c0-10e3-4733-a292-6998d3d7f077þþWednesday, 9 September 2009 at 03:50:21 British Summer Timeþ
þDOC-000000299þþDOC-000000298þþþþDOC-000000299_0001þþDOC-000000299_0007þþDOC-000000002þþDOC-000000299þþ7þþNATIVE\000\000\DOC-000000299.docþþTEXT\000\000\DOC-000000299.txtþþIMAGE\000\000\DOC-000000299.pdfþþ09????.docþþMicrosoft Word Documentþþ/TestFolder/Custodians/CarlaA/09?????ux.msg/09?????uxþþþþþþþþþþþþMarksCaseþþ0þþþþmark2þþfalseþþþþfalseþþDOC-000000005; DOC-000000299þþTestFolder/Custodians/CarlaB/09?????ux.msg/09?????ux/09????.docþþfalseþþdocþþdocþþ41.98 kBþþ0eecabbb-eeb2-400c-ad40-aa98bea3914cþþþþþþ5724bb3c318b0c4c20df19ee9dd9699bþþapplication/vnd.ms-wordþþþþFromNuixDotCom, nks, notkindsystem, notsystemþþfalseþþdd60a8c0-10e3-4733-a292-6998d3d7f077þþWednesday, 9 September 2009 at 03:50:21 British Summer Timeþ
þDOC-000000003þþþþDOC-000000249þþDOC-000000003_0001þþDOC-000000003_0001þþDOC-000000003þþDOC-000000249þþ1þþNATIVE\000\000\DOC-000000003.msgþþTEXT\000\000\DOC-000000003.txtþþIMAGE\000\000\DOC-000000003.pdfþþBond No Attach.msgþþMicrosoft Outlook Messageþþ/TestFolder/Custodians/CarlaAþþþþþþþþþþþþMarksCaseþþ1þþþþmark2þþfalseþþþþfalseþþDOC-000000007; DOC-000000003þþTestFolder/Custodians/CarlaB/Bond No Attach.msgþþfalseþþmsgþþmsgþþ19.46 kBþþ32c43d1a-fa26-45a0-a389-b69ba07ac159þþþþþþ6362b8277f9f299bb48f34008188e868þþapplication/vnd.ms-outlook-msgþþþþnks, notkindsystem, notsystemþþfalseþþ32c43d1a-fa26-45a0-a389-b69ba07ac159þþþ
þDOC-000000249þþDOC-000000003þþþþDOC-000000249_0001þþDOC-000000249_0001þþDOC-000000003þþDOC-000000249þþ1þþNATIVE\000\000\DOC-000000249.msgþþTEXT\000\000\DOC-000000249.txtþþIMAGE\000\000\DOC-000000249.pdfþþBond No AttachþþMicrosoft Outlook Noteþþ/TestFolder/Custodians/CarlaA/Bond No Attach.msgþþFriday, 26 February 2010 at 16:00:04 Greenwich Mean TimeþþDave Dickman <ddickman@nuix.com>þþdave.dickman@gmail.comþþþþþþMarksCaseþþ0þþþþmark2þþfalseþþþþfalseþþDOC-000000009; DOC-000000249þþTestFolder/Custodians/CarlaB/Bond No Attach.msg/Bond No Attach; TestFolder/Custodians/CarlaA/DD1.pst/Top of Personal Folders/Bond No Attach; TestFolder/Custodians/CarlaB/DD1.pst/Top of Personal Folders/Bond No Attachþþfalseþþþþþþþþa12e8a4a-8d49-425a-84d2-860d289faff2þþþþþþ4e537832c352995927d05d8e0b4b27fdþþapplication/vnd.ms-outlook-noteþþþþFromNuixDotCom, nks, notkindsystem, notsystemþþtrueþþa12e8a4a-8d49-425a-84d2-860d289faff2þþFriday, 26 February 2010 at 16:00:04 Greenwich Mean Timeþ
